"npc_dota_custom_example_unit"
{
  "BaseClass"                 "npc_dota_creature"
  "Model"                     "models/creeps/lane_creeps/creep_radiant_melee/radiant_melee.vmdl"
  "SoundSet"                  "n_creep_Radiant_Melee"
  "Level"                     "1"
  "StatusHealth"              "500"
  "StatusMana"                "0"
  "ArmorPhysical"             "2"
  "AttackCapabilities"        "DOTA_UNIT_CAP_MELEE_ATTACK"
  "AttackDamageMin"           "20"
  "AttackDamageMax"           "25"
  "MovementCapabilities"      "DOTA_UNIT_CAP_MOVE_GROUND"
  "MovementSpeed"             "300"
  "BoundsHullName"            "DOTA_HULL_SIZE_SMALL"
  "VisionDaytimeRange"        "800"
  "VisionNighttimeRange"      "800"
}
